X,Y,Z
0,0,27.80985
0,1,49.61936
0,2,83.08067
0,3,116.6632
0,4,130.414
0,5,150.7206
0,6,220.1871
0,7,156.1536
0,8,148.6416
0,9,203.7845
0,10,206.0386
0,11,107.1618
0,12,68.36975
0,13,45.3359
0,14,49.96142
0,15,21.89279
0,16,17.02552
0,17,11.74317
0,18,14.75226
0,19,13.6671
0,20,5.677561
0,21,3.31234
0,22,1.156517
0,23,-0.147662
1,0,27.71966
1,1,48.55022
1,2,65.21374
1,3,95.27666
1,4,116.9964
1,5,133.9056
1,6,152.3412
1,7,151.934
1,8,160.1139
1,9,179.5327
1,10,147.6184
1,11,170.3943
1,12,121.8194
1,13,52.58537
1,14,33.08871
1,15,38.40972
1,16,44.24843
1,17,69.5786
1,18,4.019351
1,19,3.050024
1,20,3.039719
1,21,2.996142
1,22,2.967954
1,23,1.999594
2,0,30.4267
2,1,33.47752
2,2,44.80953
2,3,62.47495
2,4,77.43523
2,5,104.2153
2,6,102.7393
2,7,137.0004
2,8,186.0706
2,9,219.3173
2,10,181.7615
2,11,120.9154
2,12,143.1835
2,13,82.40501
2,14,48.47132
2,15,74.71461
2,16,60.0909
2,17,7.073525
2,18,6.089851
2,19,6.53745
2,20,6.666096
2,21,7.306965
2,22,5.73684
2,23,3.625628
3,0,16.66549
3,1,30.1086
3,2,39.96952
3,3,44.12225
3,4,59.57512
3,5,77.56929
3,6,106.8925
3,7,166.5539
3,8,175.2381
3,9,185.2815
3,10,154.5056
3,11,83.0433
3,12,62.61732
3,13,62.33167
3,14,60.55916
3,15,55.92124
3,16,15.17284
3,17,8.248324
3,18,36.68087
3,19,61.93413
3,20,20.26867
3,21,68.58819
3,22,46.49812
3,23,0.2360095
4,0,8.815617
4,1,18.3516
4,2,8.658275
4,3,27.5859
4,4,48.62691
4,5,60.18013
4,6,91.3286
4,7,145.7109
4,8,116.0653
4,9,106.2662
4,10,68.69447
4,11,53.10596
4,12,37.92797
4,13,47.95942
4,14,47.42691
4,15,69.20731
4,16,44.95468
4,17,29.17197
4,18,17.91674
4,19,16.25515
4,20,14.65559
4,21,17.26048
4,22,31.22245
4,23,46.71704
5,0,6.628881
5,1,10.41339
5,2,24.81939
5,3,26.08952
5,4,30.1605
5,5,52.30802
5,6,64.71007
5,7,76.30823
5,8,84.63686
5,9,99.4324
5,10,62.52132
5,11,46.81647
5,12,55.76606
5,13,82.4099
5,14,140.2647
5,15,81.26501
5,16,56.45756
5,17,30.42164
5,18,17.28782
5,19,8.302431
5,20,2.981626
5,21,2.698536
5,22,5.886086
5,23,5.268358
6,0,21.83975
6,1,6.63927
6,2,18.97085
6,3,32.89204
6,4,43.15014
6,5,62.86014
6,6,104.6657
6,7,130.2294
6,8,114.8494
6,9,106.9873
6,10,61.89647
6,11,55.55682
6,12,86.80986
6,13,89.27802
6,14,122.4221
6,15,123.9698
6,16,109.0952
6,17,98.41956
6,18,77.61374
6,19,32.49031
6,20,14.67344
6,21,7.370775
6,22,0.03711011
6,23,0.6423392
7,0,53.34303
7,1,26.79797
7,2,6.63927
7,3,10.88787
7,4,17.2044
7,5,56.18116
7,6,79.70141
7,7,90.8453
7,8,98.27675
7,9,80.87243
7,10,74.7931
7,11,75.54661
7,12,73.4373
7,13,74.11694
7,14,68.1749
7,15,46.24076
7,16,39.93857
7,17,31.21653
7,18,36.88335
7,19,40.02525
7,20,117.4297
7,21,12.70328
7,22,1.729771
7,23,0
8,0,25.66785
8,1,63.05717
8,2,22.1414
8,3,17.074
8,4,41.74483
8,5,60.27227
8,6,81.42432
8,7,114.444
8,8,102.3234
8,9,101.7878
8,10,111.031
8,11,119.2309
8,12,114.0777
8,13,110.5296
8,14,59.19355
8,15,42.47175
8,16,14.63598
8,17,6.944074
8,18,6.944075
8,19,27.74936
8,20,0
8,21,0
8,22,0.09449376
8,23,0.07732264
9,0,12.827
9,1,69.20554
9,2,46.76293
9,3,13.96517
9,4,33.88744
9,5,61.82613
9,6,84.74799
9,7,121.122
9,8,145.2741
9,9,153.1797
9,10,204.786
9,11,227.9242
9,12,236.3038
9,13,228.3655
9,14,79.34425
9,15,25.93483
9,16,6.944074
9,17,6.944074
9,18,6.944075
9,19,7.553681
9,20,0
9,21,0
9,22,0
9,23,0
10,0,0
10,1,68.66396
10,2,59.0435
10,3,33.35762
10,4,47.45282
10,5,57.8355
10,6,78.91689
10,7,107.8275
10,8,168.0053
10,9,130.9597
10,10,212.5541
10,11,165.8122
10,12,210.2429
10,13,181.1713
10,14,189.7617
10,15,137.3378
10,16,84.65395
10,17,8.677168
10,18,6.956576
10,19,8.468093
10,20,0
10,21,0
10,22,0
10,23,0
11,0,0
11,1,95.17499
11,2,80.03818
11,3,59.89862
11,4,39.58476
11,5,50.28058
11,6,63.81641
11,7,80.61302
11,8,66.37824
11,9,198.7651
11,10,244.3467
11,11,294.2474
11,12,264.3517
11,13,176.4082
11,14,60.21857
11,15,77.41475
11,16,53.16981
11,17,56.16393
11,18,6.949235
11,19,7.531059
11,20,3.780177
11,21,0
11,22,0
11,23,0
12,0,0
12,1,134.9879
12,2,130.3696
12,3,96.86325
12,4,75.70494
12,5,58.86466
12,6,57.20374
12,7,55.18837
12,8,78.128
12,9,108.5582
12,10,154.3774
12,11,319.1686
12,12,372.8826
12,13,275.4655
12,14,130.2632
12,15,54.93822
12,16,25.49719
12,17,8.047439
12,18,8.084393
12,19,5.115252
12,20,5.678269
12,21,0
12,22,0
12,23,0
13,0,0
13,1,48.08919
13,2,142.5558
13,3,140.3777
13,4,154.7261
13,5,87.9361
13,6,58.11092
13,7,52.83869
13,8,67.14822
13,9,83.66798
13,10,118.9242
13,11,150.0681
13,12,272.9709
13,13,341.1366
13,14,238.664
13,15,190.2
13,16,116.8943
13,17,91.48672
13,18,14.0157
13,19,42.29277
13,20,5.115252
13,21,0
13,22,0
13,23,0
14,0,0
14,1,54.1941
14,2,146.3839
14,3,99.48143
14,4,96.19411
14,5,102.9473
14,6,76.14089
14,7,57.7844
14,8,47.0402
14,9,64.36799
14,10,84.23767
14,11,162.7181
14,12,121.3275
14,13,213.1646
14,14,328.482
14,15,285.4489
14,16,283.8319
14,17,212.815
14,18,164.549
14,19,92.29631
14,20,7.244015
14,21,1.167
14,22,0
14,23,0
15,0,0
15,1,6.919659
15,2,195.1709
15,3,132.5253
15,4,135.2341
15,5,89.85069
15,6,89.45549
15,7,60.29967
15,8,50.33806
15,9,39.17583
15,10,59.06854
15,11,74.52159
15,12,84.93402
15,13,187.1219
15,14,123.9673
15,15,103.7027
15,16,128.986
15,17,165.1283
15,18,249.7054
15,19,95.39966
15,20,10.00284
15,21,2.39255
15,22,0
15,23,0
16,0,0
16,1,21.73871
16,2,123.1339
16,3,176.7414
16,4,158.2698
16,5,137.235
16,6,105.3089
16,7,86.63255
16,8,53.11591
16,9,29.03865
16,10,30.40539
16,11,39.04902
16,12,49.23405
16,13,63.27853
16,14,111.4215
16,15,101.1956
16,16,40.00962
16,17,59.84565
16,18,74.51253
16,19,17.06316
16,20,2.435141
16,21,2.287471
16,22,-0.0003636982
16,23,0
17,0,0
17,1,0
17,2,62.04672
17,3,136.3122
17,4,201.7952
17,5,168.1343
17,6,95.2046
17,7,58.90624
17,8,46.94091
17,9,49.27053
17,10,37.10416
17,11,17.97011
17,12,30.93697
17,13,33.39257
17,14,44.03077
17,15,55.64542
17,16,78.22423
17,17,14.42782
17,18,9.954997
17,19,7.768213
17,20,13.0254
17,21,21.73166
17,22,2.156372
17,23,0.5317867
18,0,0
18,1,0
18,2,79.62993
18,3,139.6978
18,4,173.167
18,5,192.8718
18,6,196.3499
18,7,144.6611
18,8,106.5424
18,9,57.16653
18,10,41.16107
18,11,32.12764
18,12,13.8566
18,13,10.91772
18,14,12.07177
18,15,22.38254
18,16,24.72105
18,17,6.803666
18,18,4.200841
18,19,16.46857
18,20,15.70744
18,21,33.96221
18,22,7.575688
18,23,-0.04880907
19,0,0
19,1,0
19,2,33.2664
19,3,57.53643
19,4,167.2241
19,5,196.4833
19,6,194.7966
19,7,182.1884
19,8,119.6961
19,9,73.02113
19,10,48.36549
19,11,33.74652
19,12,26.2379
19,13,16.3578
19,14,6.811293
19,15,6.63927
19,16,6.639271
19,17,8.468093
19,18,6.194273
19,19,3.591233
19,20,3.81486
19,21,8.600739
19,22,5.21889
19,23,0
20,0,0
20,1,0
20,2,29.77937
20,3,54.97282
20,4,144.7995
20,5,207.4904
20,6,165.3432
20,7,171.4047
20,8,174.9216
20,9,100.2733
20,10,61.46441
20,11,50.19171
20,12,26.08209
20,13,17.18218
20,14,8.468093
20,15,6.63927
20,16,6.334467
20,17,6.334467
20,18,5.666687
20,19,4.272203
20,20,0
20,21,0
20,22,0
20,23,0
21,0,0
21,1,0
21,2,31.409
21,3,132.7418
21,4,185.5796
21,5,121.8299
21,6,185.3841
21,7,160.6566
21,8,116.1478
21,9,118.1078
21,10,141.7946
21,11,65.56351
21,12,48.84066
21,13,23.13864
21,14,18.12932
21,15,10.28531
21,16,6.029663
21,17,6.044627
21,18,5.694764
21,19,3.739085
21,20,3.896037
21,21,0
21,22,0
21,23,0
22,0,0
22,1,0
22,2,19.58994
22,3,42.30355
22,4,96.26777
22,5,187.1207
22,6,179.6626
22,7,221.3898
22,8,154.2617
22,9,142.1604
22,10,148.5737
22,11,67.17937
22,12,40.69044
22,13,39.74512
22,14,26.10166
22,15,14.48469
22,16,8.65873
22,17,3.896037
22,18,3.571392
22,19,3.896037
22,20,3.896037
22,21,3.896037
22,22,1.077756
22,23,0
23,0,0.001229679
23,1,3.008948
23,2,5.909858
23,3,33.50574
23,4,104.3341
23,5,152.2165
23,6,198.1988
23,7,191.841
23,8,228.7349
23,9,168.1041
23,10,144.2759
23,11,110.7436
23,12,57.65214
23,13,42.63504
23,14,27.91891
23,15,15.41052
23,16,8.056102
23,17,3.90283
23,18,3.879774
23,19,3.936718
23,20,3.968634
23,21,0.1236256
23,22,3.985531
23,23,-0.1835741
24,0,0
24,1,5.626141
24,2,7.676256
24,3,63.16226
24,4,45.99762
24,5,79.56688
24,6,227.311
24,7,203.9287
24,8,172.5618
24,9,177.1462
24,10,140.4554
24,11,123.9905
24,12,110.346
24,13,65.12319
24,14,34.31887
24,15,24.5278
24,16,9.561069
24,17,3.334991
24,18,5.590495
24,19,5.487353
24,20,5.909499
24,21,5.868994
24,22,5.833817
24,23,3.568177